id,key,value,type
1433696859,power,tower,regular
1433696863,power,tower,regular
1433696872,power,tower,regular
1433696874,power,tower,regular
1433696875,power,tower,regular
1433696876,design,monopolar,regular
1433696876,power,tower,regular
1433696877,power,tower,regular
1433696887,power,tower,regular
1433696889,power,tower,regular
1446388736,highway,crossing,regular
1446388739,highway,crossing,regular
1456064170,railway,level_crossing,regular
1493320657,name,Brass Hanger,regular
1493320657,shop,dry_cleaning,regular
1493320664,amenity,cafe,regular
1493320664,name,Coffee Fusion,regular
1493320664,opening_hours,Mo-Fr 06:00-20:00; Sa 07:00-20:00; Su 07:00-19:00,regular
1493320664,website,https://www.coffeefusion.net/,regular
1493320671,amenity,pharmacy,regular
1493320671,dispensing,no,regular
1493320671,name,Lovelace Drugs,regular
1493320692,amenity,pub,regular
1493320692,name,The Office,regular
1495579809,amenity,bank,regular
1495579809,atm,yes,regular
1495579809,name,Merchant and Marine Bank,regular
1496427881,city,Ocean Springs,addr
1496427881,housenumber,1264,addr
1496427881,postcode,39564,addr
1496427881,state,MS,addr
1496427881,street,Ocean Springs Road,addr
1496427892,city,Ocean Springs,addr
1496427892,housenumber,3433,addr
1496427892,postcode,39564,addr
1496427892,state,MS,addr
1496427892,street,Bienville Boulevard,addr
1496427900,city,Ocean Springs,addr
1496427900,housenumber,3635,addr
1496427900,postcode,39564,addr
1496427900,state,MS,addr
1496427900,street,Bienville Boulevard,addr
1496427901,city,Ocean Springs,addr
1496427901,housenumber,3701,addr
1496427901,postcode,39564,addr
1496427901,state,MS,addr
1496427901,street,Bienville Boulevard,addr
1496427902,city,Ocean Springs,addr
1496427902,housenumber,3703,addr
1496427902,postcode,39564,addr
1496427902,state,MS,addr
1496427902,street,Bienville Boulevard,addr
1497305338,city,Ocean Springs,addr
1497305338,housenumber,3412,addr
1497305338,postcode,39564,addr
1497305338,state,MS,addr
1497305338,street,Bienville Boulevard,addr
1497305345,city,Ocean Springs,addr
1497305345,housenumber,3434,addr
1497305345,postcode,39564,addr
1497305345,state,MS,addr
1497305345,street,Bienville Boulevard,addr
1497305348,city,Ocean Springs,addr
1497305348,housenumber,3514,addr
1497305348,postcode,39564,addr
1497305348,state,MS,addr
1497305348,street,Bienville Boulevard,addr
1497305349,city,Ocean Springs,addr
1497305349,housenumber,3540,addr
1497305349,postcode,39564,addr
1497305349,state,MS,addr
1497305349,street,Bienville Boulevard,addr
1497305356,city,Ocean Springs,addr
1497305356,housenumber,3600,addr
1497305356,postcode,39564,addr
1497305356,state,MS,addr
1497305356,street,Bienville Boulevard,addr
1497305359,city,Ocean Springs,addr
1497305359,housenumber,3640,addr
1497305359,postcode,39564,addr
1497305359,state,MS,addr
1497305359,street,Bienville Boulevard,addr
1502899436,amenity,pub,regular
1502899436,name,Time Out,regular
1502899620,amenity,bank,regular
1502899620,atm,yes,regular
1502899620,brand,Community Bank,regular
1502899620,wikidata,Q5154635,brand
1502899620,wikipedia,"en:Community Bank, N.A.",brand
1502899620,name,Community Bank,regular
1520565396,entrance,yes,regular
1524714061,highway,traffic_signals,regular
1524714061,traffic_signals,signal,regular
1524870774,man_made,tower,regular
1524871008,man_made,tower,regular
1524871028,barrier,gate,regular
1524871028,bicycle,no,regular
1524871028,foot,no,regular
1524871028,motorcar,no,regular
1524871063,barrier,gate,regular
1524871063,bicycle,no,regular
1524871063,foot,no,regular
1524871063,motorcar,no,regular
1524871073,highway,turning_circle,regular
1524871073,source,bing,regular
1524871137,highway,turning_circle,regular
1524871137,source,bing,regular
1524879989,amenity,school,regular
1524879989,ele,5,regular
1524879989,name,Saint Martin Middle School,regular
1524879998,amenity,school,regular
1524879998,ele,5,regular
1524879998,name,Saint Martin Upper Elementary,regular
1524901606,man_made,tower,regular
1534231658,name,Big Lots,regular
1534231658,shop,department_store,regular
1534231666,name,Magnolia Music,regular
1534231666,shop,musical_instrument,regular
1534231670,name,Tuesday Morning,regular
1534231670,shop,department_store,regular
1534253780,amenity,fast_food,regular
1534253780,brand,Smoothie King,regular
1534253780,wikidata,Q5491421,brand
1534253780,wikipedia,en:Smoothie King,brand
1534253780,cuisine,juice,regular
1534253780,name,Smoothie King,regular
1534253780,takeaway,yes,regular
1601816383,railway,level_crossing,regular
1626788693,power,tower,regular
1626788711,power,tower,regular
1626788829,power,tower,regular
1626788865,power,tower,regular
1626788902,power,tower,regular
1626788905,power,tower,regular
1626788911,power,tower,regular
1626788915,power,tower,regular
1626788919,power,tower,regular
1626788923,power,tower,regular
1626788925,power,tower,regular
1626788927,power,tower,regular
1626788947,power,tower,regular
1626788950,power,tower,regular
1687751098,amenity,fuel,regular
1687751098,name,Kangaroo Express,regular
1687758111,amenity,fuel,regular
1687758111,name,Kangaroo Express,regular
1730687965,noexit,yes,regular
1775507495,height,4,regular
1775507495,shape,equal hipped,roof
1775507737,height,4,regular
1775507737,shape,equal hipped,roof
1776413518,highway,turning_circle,regular
1776413536,barrier,gate,regular
1776413559,highway,turning_circle,regular
1776413574,barrier,gate,regular
1776413580,highway,turning_circle,regular
1776509690,highway,crossing,regular
1777200459,highway,traffic_signals,regular
1777200460,highway,traffic_signals,regular
1777344858,highway,turning_circle,regular
1777344864,highway,turning_circle,regular
1777344894,highway,turning_circle,regular
1777344898,highway,turning_circle,regular
1777344994,highway,turning_circle,regular
1777345100,highway,turning_circle,regular
1779206137,highway,turning_circle,regular
1780562471,highway,turning_circle,regular
1780562471,source,bing,regular
1800051007,highway,traffic_signals,regular
1800051007,traffic_signals,signal,regular
1800051008,highway,traffic_signals,regular
1800051008,traffic_signals,signal,regular
1805691752,highway,turning_circle,regular
1814938201,highway,motorway_junction,regular
1814938201,noref,yes,regular
1814938263,highway,motorway_junction,regular
1814938263,noref,yes,regular
1831980581,amenity,restaurant,regular
1831980581,name,LuLu's Corner Cafe,regular
[phone],phone,[phone],regular
[phone],power,tower,regular
[phone],power,tower,regular
1887592711,power,tower,regular
1887592712,power,tower,regular
1887592713,power,tower,regular
1887592714,power,tower,regular
1887592715,power,tower,regular
1887592716,power,tower,regular
1887592717,power,tower,regular
1887592718,power,tower,regular
1887592719,power,tower,regular
1887592720,power,tower,regular
1887592721,power,tower,regular
1887592722,power,tower,regular
1887592723,power,tower,regular
1887592724,power,tower,regular
1887592725,power,tower,regular
1887592726,power,tower,regular
1887592727,power,tower,regular
1887592728,power,tower,regular
1887592729,power,tower,regular
1887592730,power,tower,regular
1887592731,power,tower,regular
1887592732,power,tower,regular
1887592733,power,tower,regular
1887592734,power,tower,regular
1887592735,power,tower,regular
1887592736,power,tower,regular
1887592737,power,tower,regular
1887592738,power,tower,regular
1887592739,power,tower,regular
1887592740,power,tower,regular
1887592741,power,tower,regular
1887592742,power,tower,regular
1887592743,power,tower,regular
1887592744,power,tower,regular
1887592745,power,tower,regular
1887592746,power,tower,regular
1887592747,power,tower,regular
1887592748,power,tower,regular
1887592749,power,tower,regular
1887592750,power,tower,regular
1887592751,power,tower,regular
1887592752,power,tower,regular
1887592753,power,tower,regular
1887592754,power,tower,regular
1887592755,power,tower,regular
1887592756,power,tower,regular
1887592757,power,tower,regular
1931344893,highway,traffic_signals,regular
1931344893,traffic_signals,signal,regular
1972389330,design,guyed_v-frame,regular
1972389330,power,tower,regular
1972389337,design,barrel,regular
1972389337,power,tower,regular
1972389337,structure,lattice,regular
1972389341,design,guyed_v-frame,regular
1972389341,power,tower,regular
1972389343,design,monopolar,regular
1972389343,power,tower,regular
1972389344,design,barrel,regular
1972389344,power,tower,regular
1972389344,structure,lattice,regular
1972389345,design,barrel,regular
1972389345,power,tower,regular
1972389345,structure,lattice,regular
1972389346,power,tower,regular
1972389347,design,barrel,regular
1972389347,power,tower,regular
1972389347,structure,lattice,regular
1972389358,design,barrel,regular
1972389358,power,tower,regular
1972389358,structure,lattice,regular
1972389362,design,barrel,regular
1972389362,power,tower,regular
1972389362,structure,lattice,regular
1972389365,design,barrel,regular
1972389365,power,tower,regular
1972389365,structure,lattice,regular
1972389369,design,barrel,regular
1972389369,power,tower,regular
1972389369,structure,lattice,regular
1972389372,design,barrel,regular
1972389372,power,tower,regular
1972389372,structure,lattice,regular
1972389373,design,monopolar,regular
1972389373,power,tower,regular
1972389374,design,monopolar,regular
1972389374,power,tower,regular
1972389375,design,guyed_v-frame,regular
1972389375,power,tower,regular
1972389383,design,h-frame,regular
1972389383,power,tower,regular
1972389386,design,guyed_v-frame,regular
1972389386,power,tower,regular
1972389389,design,guyed_v-frame,regular
1972389389,power,tower,regular
1972389392,design,guyed_v-frame,regular
1972389392,power,tower,regular
1972389395,design,guyed_v-frame,regular
1972389395,power,tower,regular
1972389398,design,guyed_v-frame,regular
1972389398,power,tower,regular
1972389401,design,guyed_v-frame,regular
1972389401,power,tower,regular
1972389403,design,guyed_v-frame,regular
1972389403,power,tower,regular
1972389404,design,guyed_v-frame,regular
1972389404,power,tower,regular
1972389407,design,monopolar,regular
1972389407,power,tower,regular
1972389410,design,monopolar,regular
1972389410,power,tower,regular
1972389413,design,guyed_v-frame,regular
1972389413,power,tower,regular
1972389415,design,guyed_v-frame,regular
1972389415,power,tower,regular
1972389421,design,guyed_v-frame,regular
1972389421,power,tower,regular
1972389428,design,guyed_v-frame,regular
1972389428,power,tower,regular
1972389431,design,guyed_v-frame,regular
1972389431,power,tower,regular
1972389434,design,guyed_v-frame,regular
1972389434,power,tower,regular
1972389437,design,guyed_v-frame,regular
1972389437,power,tower,regular
1972389440,design,guyed_v-frame,regular
1972389440,power,tower,regular
1972389443,design,guyed_v-frame,regular
1972389443,power,tower,regular
1972389446,design,guyed_v-frame,regular
1972389446,power,tower,regular
1972389449,design,guyed_v-frame,regular
1972389449,power,tower,regular
1972389453,design,monopolar,regular
1972389453,power,tower,regular
1972389458,design,monopolar,regular
1972389458,power,tower,regular
1972389467,design,monopolar,regular
1972389467,power,tower,regular
1972389470,power,transformer,regular
1972389470,voltage-high,230000,regular
1972389533,design,monopolar,regular
1972389533,power,tower,regular
1972389539,design,monopolar,regular
1972389539,power,tower,regular
1972389572,design,monopolar,regular
1972389572,power,tower,regular
1972389577,design,guyed_v-frame,regular
1972389577,power,tower,regular
1972389581,design,guyed_v-frame,regular
1972389581,power,tower,regular
1972389584,design,guyed_v-frame,regular
1972389584,power,tower,regular
1972389589,design,h-frame,regular
1972389589,power,tower,regular
1972389592,design,guyed_v-frame,regular
1972389592,power,tower,regular
1972389596,design,guyed_v-frame,regular
1972389596,power,tower,regular
1972389600,design,guyed_v-frame,regular
1972389600,power,tower,regular
1972389604,design,guyed_v-frame,regular
1972389604,power,tower,regular
1972389609,design,guyed_v-frame,regular
1972389609,power,tower,regular
1972389640,design,guyed_v-frame,regular
1972389640,power,tower,regular
1972389645,design,guyed_v-frame,regular
1972389645,power,tower,regular
1972389653,design,guyed_v-frame,regular
1972389653,power,tower,regular
1972389659,design,guyed_v-frame,regular
1972389659,power,tower,regular
1972389663,design,monopolar,regular
1972389663,power,tower,regular
1972389669,design,guyed_v-frame,regular
1972389669,power,tower,regular
1972389672,design,guyed_v-frame,regular
1972389672,power,tower,regular
1972389676,design,guyed_v-frame,regular
1972389676,power,tower,regular
1972389681,design,guyed_v-frame,regular
1972389681,power,tower,regular
1972389685,design,guyed_v-frame,regular
1972389685,power,tower,regular
1972389716,design,monopolar,regular
1972389716,power,tower,regular
1972389722,design,guyed_v-frame,regular
1972389722,power,tower,regular
1972389727,design,guyed_v-frame,regular
1972389727,power,tower,regular
1972389732,design,guyed_v-frame,regular
1972389732,power,tower,regular
1972389736,design,guyed_v-frame,regular
1972389736,power,tower,regular
1972389738,design,guyed_v-frame,regular
1972389738,power,tower,regular
1972389741,design,guyed_v-frame,regular
1972389741,power,tower,regular
1972389745,design,guyed_v-frame,regular
1972389745,power,tower,regular
1972389750,design,guyed_v-frame,regular
1972389750,power,tower,regular
1972389794,design,guyed_v-frame,regular
1972389794,power,tower,regular
1972389801,design,guyed_v-frame,regular
1972389801,power,tower,regular
1972389804,design,guyed_v-frame,regular
1972389804,power,tower,regular
1972389806,design,guyed_v-frame,regular
1972389806,power,tower,regular
1972389808,design,guyed_v-frame,regular
1972389808,power,tower,regular
1972389810,design,guyed_v-frame,regular
1972389810,power,tower,regular
1972389814,design,guyed_v-frame,regular
1972389814,power,tower,regular
1972389820,design,h-frame,regular
1972389820,power,tower,regular
1972389828,design,guyed_v-frame,regular
1972389828,power,tower,regular
1972389836,design,guyed_v-frame,regular
1972389836,power,tower,regular
1972389886,design,guyed_v-frame,regular
1972389886,power,tower,regular
1972389889,design,guyed_v-frame,regular
1972389889,power,tower,regular
1972389892,design,guyed_v-frame,regular
1972389892,power,tower,regular
1972389894,design,guyed_v-frame,regular
1972389894,power,tower,regular
1972389895,design,guyed_v-frame,regular
1972389895,power,tower,regular
1972389898,design,guyed_v-frame,regular
1972389898,power,tower,regular
1972389905,design,guyed_v-frame,regular
1972389905,power,tower,regular
1972389912,design,guyed_v-frame,regular
1972389912,power,tower,regular
1972389920,design,guyed_v-frame,regular
1972389920,power,tower,regular
1972389928,design,guyed_v-frame,regular
1972389928,power,tower,regular
1972389969,design,guyed_v-frame,regular
1972389969,power,tower,regular
1972389971,design,guyed_v-frame,regular
1972389971,power,tower,regular
1972389973,design,guyed_v-frame,regular
1972389973,power,tower,regular
1972389978,design,guyed_v-frame,regular
1972389978,power,tower,regular
1972389982,design,guyed_v-frame,regular
1972389982,power,tower,regular
1972389990,design,guyed_v-frame,regular
1972389990,power,tower,regular
1972390000,design,guyed_v-frame,regular
1972390000,power,tower,regular
1972390007,design,monopolar,regular
1972390007,power,tower,regular
1972390013,design,guyed_v-frame,regular
1972390013,power,tower,regular
1972390038,design,guyed_v-frame,regular
1972390038,power,tower,regular
1972390039,design,guyed_v-frame,regular
1972390039,power,tower,regular
1972390041,design,guyed_v-frame,regular
1972390041,power,tower,regular
1972390046,design,guyed_v-frame,regular
1972390046,power,tower,regular
1972390050,design,monopolar,regular
1972390050,power,tower,regular
1972390055,design,guyed_v-frame,regular
1972390055,power,tower,regular
1972390060,design,guyed_v-frame,regular
1972390060,power,tower,regular
1972390065,design,guyed_v-frame,regular
1972390065,power,tower,regular
1972390071,design,guyed_v-frame,regular
1972390071,power,tower,regular
1972390078,design,guyed_v-frame,regular
1972390078,power,tower,regular
1972390107,design,monopolar,regular
1972390107,power,tower,regular
1972390114,design,guyed_v-frame,regular
1972390114,power,tower,regular
1972390120,design,monopolar,regular
1972390120,power,tower,regular
1972390130,design,guyed_v-frame,regular
1972390130,power,tower,regular
1972390137,design,guyed_v-frame,regular
1972390137,power,tower,regular
1972390141,design,guyed_v-frame,regular
1972390141,power,tower,regular
1972390145,design,guyed_v-frame,regular
1972390145,power,tower,regular
1972390151,design,guyed_v-frame,regular
1972390151,power,tower,regular
1972390154,design,guyed_v-frame,regular
1972390154,power,tower,regular
1972390156,design,guyed_v-frame,regular
1972390156,power,tower,regular
1972390180,design,guyed_v-frame,regular
1972390180,power,tower,regular
1972390186,design,guyed_v-frame,regular
1972390186,power,tower,regular
1972390191,design,guyed_v-frame,regular
1972390191,power,tower,regular
1972390196,design,guyed_v-frame,regular
1972390196,power,tower,regular
1972390201,design,guyed_v-frame,regular
1972390201,power,tower,regular
1972390205,design,guyed_v-frame,regular
1972390205,power,tower,regular
1972390210,power,tower,regular
1972390214,design,guyed_v-frame,regular
1972390214,power,tower,regular
1972390220,design,guyed_v-frame,regular
1972390220,power,tower,regular
1972390224,design,guyed_v-frame,regular
1972390224,power,tower,regular
1972390250,design,guyed_v-frame,regular
1972390250,power,tower,regular
1972390254,design,guyed_v-frame,regular
1972390254,power,tower,regular
1972390257,design,guyed_v-frame,regular
1972390257,power,tower,regular
1972390262,design,guyed_v-frame,regular
1972390262,power,tower,regular
1972390267,design,monopolar,regular
1972390267,power,tower,regular
1972390275,design,guyed_v-frame,regular
1972390275,power,tower,regular
1972390280,design,monopolar,regular
1972390280,power,tower,regular
1972430450,power,tower,regular
1972430452,power,tower,regular
1972430454,power,tower,regular
1972430455,power,tower,regular
1972430457,power,tower,regular
1972430458,power,tower,regular
1972430467,power,tower,regular
1972430469,power,tower,regular
1972430470,power,tower,regular
1972430472,power,tower,regular
1972430474,power,tower,regular
1972430475,power,tower,regular
1972430477,power,tower,regular
1972430479,power,tower,regular
1972452205,power,tower,regular
1972452207,power,tower,regular
1972452208,power,tower,regular
1972452210,power,tower,regular
1972452211,power,tower,regular
1972452213,power,tower,regular
1972452215,power,tower,regular
1972452216,power,tower,regular
1972452218,power,tower,regular
1972452219,power,tower,regular
1972452221,power,tower,regular
1972452222,power,tower,regular
1972452224,power,tower,regular
1972452229,power,tower,regular
1972452230,power,tower,regular
1972452232,power,tower,regular
1972452233,power,tower,regular
1972452235,power,tower,regular
1972452236,power,tower,regular
1972452238,power,tower,regular
1972452239,power,tower,regular
1972452242,power,tower,regular
1972452244,design,monopolar,regular
1972452244,power,tower,regular
1972550345,design,monopolar,regular
1972550345,power,tower,regular
1972550373,design,guyed_v-frame,regular
1972550373,power,tower,regular
1972550377,design,guyed_v-frame,regular
1972550377,power,tower,regular
1972550381,design,guyed_v-frame,regular
1972550381,power,tower,regular
1972550385,design,guyed_v-frame,regular
1972550385,power,tower,regular
1972550390,design,guyed_v-frame,regular
1972550390,power,tower,regular
1972550395,design,guyed_v-frame,regular
1972550395,power,tower,regular
1972550401,design,guyed_v-frame,regular
1972550401,power,tower,regular
1972550404,design,guyed_v-frame,regular
1972550404,power,tower,regular
1972550407,design,guyed_v-frame,regular
1972550407,power,tower,regular
1972550421,design,guyed_v-frame,regular
1972550421,power,tower,regular
1972550423,design,guyed_v-frame,regular
1972550423,power,tower,regular
1972550429,design,guyed_v-frame,regular
1972550429,power,tower,regular
1972550434,design,guyed_v-frame,regular
1972550434,power,tower,regular
1972550438,design,guyed_v-frame,regular
1972550438,power,tower,regular
1972550442,design,guyed_v-frame,regular
1972550442,power,tower,regular
1972550446,design,guyed_v-frame,regular
1972550446,power,tower,regular
1972550449,design,guyed_v-frame,regular
1972550449,power,tower,regular
1972550451,design,guyed_v-frame,regular
1972550451,power,tower,regular
1972550452,design,guyed_v-frame,regular
1972550452,power,tower,regular
1972550459,design,guyed_v-frame,regular
1972550459,power,tower,regular
1972550460,design,guyed_v-frame,regular
1972550460,power,tower,regular
1972550461,design,guyed_v-frame,regular
1972550461,power,tower,regular
1972550462,design,guyed_v-frame,regular
1972550462,power,tower,regular
1972550463,design,guyed_v-frame,regular
1972550463,power,tower,regular
1972550465,design,guyed_v-frame,regular
1972550465,power,tower,regular
1972550467,design,guyed_v-frame,regular
1972550467,power,tower,regular
1972550469,design,guyed_v-frame,regular
1972550469,power,tower,regular
1972550471,design,guyed_v-frame,regular
1972550471,power,tower,regular
1972550473,design,guyed_v-frame,regular
1972550473,power,tower,regular
1972550482,design,guyed_v-frame,regular
1972550482,power,tower,regular
1972550484,design,guyed_v-frame,regular
1972550484,power,tower,regular
1972550486,design,guyed_v-frame,regular
1972550486,power,tower,regular
1972550488,design,guyed_v-frame,regular
1972550488,power,tower,regular
1972550491,design,guyed_v-frame,regular
1972550491,power,tower,regular
1972550493,design,guyed_v-frame,regular
1972550493,power,tower,regular
1972550495,design,guyed_v-frame,regular
1972550495,power,tower,regular
1972550496,design,guyed_v-frame,regular
1972550496,power,tower,regular
1972550497,design,guyed_v-frame,regular
1972550497,power,tower,regular
1972550501,design,guyed_v-frame,regular
1972550501,power,tower,regular
1972550503,design,guyed_v-frame,regular
1972550503,power,tower,regular
1972550505,design,guyed_v-frame,regular
1972550505,power,tower,regular
1972550507,design,guyed_v-frame,regular
1972550507,power,tower,regular
1972550509,design,guyed_v-frame,regular
1972550509,power,tower,regular
1972550511,design,guyed_v-frame,regular
1972550511,power,tower,regular
1972550513,design,guyed_v-frame,regular
1972550513,power,tower,regular
1972550515,design,guyed_v-frame,regular
1972550515,power,tower,regular
1972550517,design,guyed_v-frame,regular
1972550517,power,tower,regular
1972550519,design,guyed_v-frame,regular
1972550519,power,tower,regular
1972550527,design,guyed_v-frame,regular
1972550527,power,tower,regular
1972550528,design,guyed_v-frame,regular
1972550528,power,tower,regular
1972550529,design,guyed_v-frame,regular
1972550529,power,tower,regular
1972550530,design,guyed_v-frame,regular
1972550530,power,tower,regular
1972550531,design,guyed_v-frame,regular
1972550531,power,tower,regular
1972550532,design,monopolar,regular
1972550532,power,tower,regular
1972550533,design,guyed_v-frame,regular
1972550533,power,tower,regular
1972550535,design,guyed_v-frame,regular
1972550535,power,tower,regular
1972550537,design,guyed_v-frame,regular
1972550537,power,tower,regular
1972550545,design,guyed_v-frame,regular
1972550545,power,tower,regular
1972550547,design,guyed_v-frame,regular
1972550547,power,tower,regular
1972550550,design,guyed_v-frame,regular
1972550550,power,tower,regular
1972550552,design,guyed_v-frame,regular
1972550552,power,tower,regular
1972550554,design,guyed_v-frame,regular
1972550554,power,tower,regular
1972550556,design,guyed_v-frame,regular
1972550556,power,tower,regular
1972550558,design,guyed_v-frame,regular
1972550558,power,tower,regular
1972550559,design,guyed_v-frame,regular
1972550559,power,tower,regular
1972550562,design,guyed_v-frame,regular
1972550562,power,tower,regular
1972550564,design,guyed_v-frame,regular
1972550564,power,tower,regular
1972550567,design,guyed_v-frame,regular
1972550567,power,tower,regular
1972550568,design,guyed_v-frame,regular
1972550568,power,tower,regular
1972550569,design,guyed_v-frame,regular
1972550569,power,tower,regular
1972550571,design,guyed_v-frame,regular
1972550571,power,tower,regular
1972550573,design,guyed_v-frame,regular
1972550573,power,tower,regular
1972550575,design,guyed_v-frame,regular
1972550575,power,tower,regular
1972550577,design,guyed_v-frame,regular
1972550577,power,tower,regular
1972550579,design,guyed_v-frame,regular
1972550579,power,tower,regular
1972550581,design,guyed_v-frame,regular
1972550581,power,tower,regular
1972550583,design,guyed_v-frame,regular
1972550583,power,tower,regular
1972550591,design,monopolar,regular
1972550591,power,tower,regular
1972550593,design,guyed_v-frame,regular
1972550593,power,tower,regular
1972550595,design,guyed_v-frame,regular
1972550595,power,tower,regular
1972550597,design,guyed_v-frame,regular
1972550597,power,tower,regular
1972550599,design,guyed_v-frame,regular
1972550599,power,tower,regular
1972550601,design,guyed_v-frame,regular
1972550601,power,tower,regular
1972550602,design,guyed_v-frame,regular
1972550602,power,tower,regular
1972550603,design,guyed_v-frame,regular
1972550603,power,tower,regular
1972550604,design,guyed_v-frame,regular
1972550604,power,tower,regular
1972550608,design,guyed_v-frame,regular
1972550608,power,tower,regular
1972550611,design,guyed_v-frame,regular
1972550611,power,tower,regular
1972550613,design,guyed_v-frame,regular
1972550613,power,tower,regular
1972550615,design,guyed_v-frame,regular
1972550615,power,tower,regular
1972550617,design,guyed_v-frame,regular
1972550617,power,tower,regular
1972550619,design,guyed_v-frame,regular
1972550619,power,tower,regular
1972550621,design,guyed_v-frame,regular
1972550621,power,tower,regular
1972550623,design,guyed_v-frame,regular
1972550623,power,tower,regular
1972550625,design,guyed_v-frame,regular
1972550625,power,tower,regular
1972550627,design,guyed_v-frame,regular
1972550627,power,tower,regular
1972550634,design,guyed_v-frame,regular
1972550634,power,tower,regular
1972550635,design,guyed_v-frame,regular
1972550635,power,tower,regular
1972550636,design,guyed_v-frame,regular
1972550636,power,tower,regular
1972550637,design,guyed_v-frame,regular
1972550637,power,tower,regular
1972550638,design,guyed_v-frame,regular
1972550638,power,tower,regular
1972550640,design,guyed_v-frame,regular
1972550640,power,tower,regular
1972550642,design,guyed_v-frame,regular
1972550642,power,tower,regular
1972550644,design,guyed_v-frame,regular
1972550644,power,tower,regular
1972550646,design,guyed_v-frame,regular
1972550646,power,tower,regular
1972550648,design,guyed_v-frame,regular
1972550648,power,tower,regular
1972550657,design,guyed_v-frame,regular
1972550657,power,tower,regular
1972550659,design,guyed_v-frame,regular
1972550659,power,tower,regular
1972550661,design,guyed_v-frame,regular
1972550661,power,tower,regular
1972550663,design,guyed_v-frame,regular
1972550663,power,tower,regular
1972550666,design,guyed_v-frame,regular
1972550666,power,tower,regular
1972550668,design,guyed_v-frame,regular
1972550668,power,tower,regular
1972550670,design,guyed_v-frame,regular
1972550670,power,tower,regular
1972550671,design,guyed_v-frame,regular
1972550671,power,tower,regular
1972550672,design,h-frame,regular
1972550672,power,tower,regular
1972550676,design,guyed_v-frame,regular
1972550676,power,tower,regular
1972550678,design,guyed_v-frame,regular
1972550678,power,tower,regular
1972550681,design,guyed_v-frame,regular
1972550681,power,tower,regular
1972550683,design,guyed_v-frame,regular
1972550683,power,tower,regular
1972550685,design,guyed_v-frame,regular
1972550685,power,tower,regular
1972550687,design,guyed_v-frame,regular
1972550687,power,tower,regular
1972550689,design,guyed_v-frame,regular
1972550689,power,tower,regular
1972550691,design,guyed_v-frame,regular
1972550691,power,tower,regular
1972550693,design,guyed_v-frame,regular
1972550693,power,tower,regular
1972550695,design,guyed_v-frame,regular
1972550695,power,tower,regular
1972550702,design,guyed_v-frame,regular
1972550702,power,tower,regular
1972550703,design,guyed_v-frame,regular
1972550703,power,tower,regular
1972550704,design,guyed_v-frame,regular
1972550704,power,tower,regular
1972550708,design,h-frame,regular
1972550708,power,tower,regular
1972692896,power,tower,regular
1972692898,design,monopolar,regular
1972692898,power,tower,regular
1972692900,design,guyed_v-frame,regular
1972692900,power,tower,regular
1972692902,design,guyed_v-frame,regular
1972692902,power,tower,regular
1972692904,design,guyed_v-frame,regular
1972692904,power,tower,regular
1972692909,design,guyed_v-frame,regular
1972692909,power,tower,regular
1972692915,design,guyed_v-frame,regular
1972692915,power,tower,regular
1972692917,design,guyed_v-frame,regular
1972692917,power,tower,regular
1972692919,design,guyed_v-frame,regular
1972692919,power,tower,regular
1972692921,design,guyed_v-frame,regular
1972692921,power,tower,regular
1972692923,design,guyed_v-frame,regular
1972692923,power,tower,regular
1972692924,design,guyed_v-frame,regular
1972692924,power,tower,regular
1972692927,design,guyed_v-frame,regular
1972692927,power,tower,regular
1972692929,design,monopolar,regular
1972692929,power,tower,regular
1972692933,power,tower,regular
1972692940,power,tower,regular
1972692941,design,guyed_v-frame,regular
1972692941,power,tower,regular
1972692944,power,tower,regular
1972692947,design,guyed_v-frame,regular
1972692947,power,tower,regular
1972692950,power,tower,regular
1972692952,power,tower,regular
1972692954,design,monopolar,regular
1972692954,power,tower,regular
1972692955,design,monopolar,regular
1972692955,power,tower,regular
1972692957,power,tower,regular
1972692959,power,tower,regular
1972692960,design,guyed_v-frame,regular
1972692960,power,tower,regular
1972692969,design,guyed_v-frame,regular
1972692969,power,tower,regular
1972692970,design,monopolar,regular
1972692970,power,tower,regular
1972692971,design,monopolar,regular
1972692971,power,tower,regular
1997147157,amenity,restaurant,regular
1997147157,cuisine,american,regular
1997147157,name,Woody's Roadside,regular
2153938112,power,pole,regular
2153938113,power,pole,regular
2153938118,power,pole,regular
2153938134,power,pole,regular
2153938137,power,pole,regular
2153938139,power,pole,regular
2153938159,power,pole,regular
2153938163,power,pole,regular
2203327996,highway,bus_stop,regular
2203327996,source,Dead reckoning ,regular
2203331606,name,Save A Lot,regular
2203331606,shop,supermarket,regular
2203372173,leisure,marina,regular
2203372173,name,Biloxi Commercial Harbor,regular
2203372925,leisure,marina,regular
2203372925,name,Beau Rivage Marina (Closed),regular
2203390757,covered,yes,regular
2203390757,leisure,swimming_pool,regular
2203390757,name,Biloxi Natatorium,regular
2203390757,sport,swimming,regular
2378423856,name,AT&T,regular
2378423856,shop,mobile_phone,regular
2378423859,name,Drinx Wine and Liquor Warehouse,regular
2378423859,shop,alcohol,regular
2378423869,brand,Verizon Wireless,regular
2378423869,wikidata,Q919641,brand
2378423869,wikipedia,en:Verizon Wireless,brand
2378423869,name,Verizon Wireless,regular
2378423869,shop,mobile_phone,regular
2381488393,barrier,gate,regular
2381488479,highway,turning_circle,regular
